{2: 4.49, 3: 6.04, 6: 3.99, 7: 1.21, 10: 5.74, 11: 1.33, 14: 5.29, 15: 1.59, 18: 1.54, 19: 3.56}
{2: 1.66, 3: 11.84, 6: 2.56, 7: 2.36, 10: 1.8, 11: 2.28, 14: 1.81, 15: 4.52, 18: 5.72, 19: 6.31}
{2: 5.13, 3: 6.92, 6: 3.84, 7: 2.07, 10: 6.57, 11: 3.92, 14: 4.34, 15: 1.51, 18: 2.75, 19: 4.85}
{2: 21.41, 3: 8.49, 6: 2.06, 7: 2.61, 10: 6.82, 11: 3.43, 14: 138.57, 15: 13.08, 18: 130.38, 19: 10.33}
{2: 11.9, 3: 7.77, 6: 3.56, 7: 2.11, 10: 3.96, 11: 1.6, 14: 3.02, 15: 3.13, 18: 0.96, 19: 3.66}
{2: 4.57, 3: 16.13, 6: 4.36, 7: 0.71, 10: 3.82, 11: 1.32, 14: 6.62, 15: 0.92, 18: 1.66, 19: 2.49}
{2: 12.77, 3: 9.12, 6: 15.22, 7: 11.2, 10: 7.39, 11: 7.12, 14: 5.03, 15: 7.19, 18: 9.29, 19: 4.72}
{2: 8.28, 3: 14.7, 6: 3.84, 7: 2.17, 10: 6.8, 11: 1.75, 14: 4.44, 15: 5.29, 18: 1.8, 19: 5.88}
{2: 3.79, 3: 8.78, 6: 78.67, 7: 51.5, 10: 3.06, 11: 0.98, 14: 4.25, 15: 2.23, 18: 6.95, 19: 6.45}
{2: 1.08, 3: 3.99, 6: 31.37, 7: 101.39, 10: 41.27, 11: 114.71, 14: 5.96, 15: 0.2, 18: 6.66, 19: 4.3}
{2: 6.36, 3: 4.17, 6: 37.75, 7: 61.59, 10: 10.79, 11: 4.5, 14: 48.27, 15: 87.58, 18: 43.39, 19: 81.96}
{2: 3.35, 3: 15.91, 6: 73.56, 7: 65.59, 10: 5.45, 11: 2.4, 14: 153.06, 15: 17.98, 18: 147.83, 19: 19.61}
